省份,年份,科类,分数段,分数,同分人数,累计人数,来源网页,图片页码
河南,2026,物理,706及以上,706,14,14,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,705,705,1,15,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,704,704,9,24,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,703,703,5,29,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,702,702,3,32,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,701,701,9,41,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,700,700,7,48,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,699,699,17,65,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,698,698,6,71,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,697,697,7,78,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,696,696,13,91,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,695,695,17,108,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,694,694,16,124,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,693,693,21,145,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,692,692,20,165,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,691,691,23,188,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,690,690,24,212,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,689,689,37,249,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,688,688,36,285,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,687,687,28,313,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,686,686,38,351,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,685,685,37,388,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,684,684,48,436,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,683,683,44,480,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,682,682,46,526,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,681,681,56,582,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,680,680,68,650,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,679,679,61,711,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,678,678,68,779,https://www.gk100.com/read_16880835.htm,1
河南,2026,物理,677,677,62,841,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,676,676,77,918,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,675,675,85,1003,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,674,674,84,1087,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,673,673,93,1180,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,672,672,88,1268,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,671,671,98,1366,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,670,670,117,1483,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,669,669,111,1594,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,668,668,122,1716,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,667,667,124,1840,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,666,666,130,1970,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,665,665,133,2103,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,664,664,140,2243,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,663,663,168,2411,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,662,662,153,2564,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,661,661,161,2725,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,660,660,181,2906,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,659,659,196,3102,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,658,658,154,3256,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,657,657,215,3471,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,656,656,228,3699,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,655,655,212,3911,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,654,654,234,4145,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,653,653,248,4393,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,652,652,243,4636,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,651,651,268,4904,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,650,650,262,5166,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,649,649,264,5430,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,648,648,296,5726,https://www.gk100.com/read_16880835.htm,2
河南,2026,物理,646,646,596,6322,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,645,645,302,6624,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,644,644,316,6940,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,643,643,326,7266,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,642,642,328,7594,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,641,641,339,7933,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,640,640,363,8296,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,639,639,379,8675,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,638,638,366,9041,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,637,637,395,9436,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,636,636,384,9820,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,635,635,450,10270,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,634,634,423,10693,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,633,633,413,11106,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,632,632,439,11545,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,631,631,446,11991,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,630,630,474,12465,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,629,629,456,12921,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,628,628,455,13376,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,627,627,490,13866,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,626,626,536,14402,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,625,625,493,14895,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,624,624,505,15400,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,623,623,534,15934,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,622,622,574,16508,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,621,621,577,17085,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,620,620,580,17665,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,619,619,677,18342,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,618,618,619,18961,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,617,617,604,19565,https://www.gk100.com/read_16880835.htm,3
河南,2026,物理,616,616,702,20267,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,615,615,625,20892,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,614,614,718,21610,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,613,613,715,22325,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,612,612,720,23045,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,611,611,715,23760,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,610,610,772,24532,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,609,609,758,25290,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,608,608,746,26036,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,607,607,753,26789,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,606,606,798,27587,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,605,605,833,28420,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,604,604,835,29255,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,603,603,776,30031,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,602,602,838,30869,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,601,601,856,31725,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,600,600,897,32622,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,599,599,903,33525,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,598,598,934,34459,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,597,597,907,35366,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,596,596,975,36341,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,595,595,926,37267,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,594,594,991,38258,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,593,593,983,39241,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,592,592,973,40214,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,591,591,932,41146,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,590,590,1067,42213,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,589,589,1089,43302,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,588,588,1103,44405,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,587,587,1122,45527,https://www.gk100.com/read_16880835.htm,4
河南,2026,物理,586,586,1118,46645,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,585,585,1125,47770,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,584,584,1149,48919,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,583,583,1150,50069,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,582,582,1177,51246,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,581,581,1146,52392,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,580,580,1259,53651,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,579,579,1180,54831,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,578,578,1227,56058,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,577,577,1237,57295,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,576,576,1275,58570,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,575,575,1210,59780,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,574,574,1289,61069,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,573,573,1307,62376,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,572,572,1280,63656,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,571,571,1362,65018,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,570,570,1444,66462,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,569,569,1431,67893,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,568,568,1350,69243,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,567,567,1400,70643,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,566,566,1380,72023,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,565,565,1428,73451,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,564,564,1484,74935,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,563,563,1455,76390,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,562,562,1530,77920,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,561,561,1424,79344,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,560,560,1514,80858,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,559,559,1610,82468,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,558,558,1539,84007,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,557,557,1565,85572,https://www.gk100.com/read_16880835.htm,5
河南,2026,物理,555,555,3163,88735,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,554,554,1645,90380,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,553,553,1553,91933,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,552,552,1621,93554,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,551,551,1633,95187,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,550,550,1666,96853,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,549,549,1691,98544,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,548,548,1674,100218,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,547,547,1624,101842,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,546,546,1604,103446,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,545,545,1715,105161,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,544,544,1684,106845,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,543,543,1785,108630,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,542,542,1693,110323,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,541,541,1732,112055,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,540,540,1794,113849,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,539,539,1741,115590,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,538,538,1812,117402,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,537,537,1774,119176,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,536,536,1864,121040,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,535,535,1864,122904,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,534,534,1860,124764,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,533,533,1788,126552,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,532,532,1842,128394,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,531,531,1834,130228,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,530,530,1935,132163,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,529,529,1975,134138,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,528,528,1919,136057,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,527,527,1840,137897,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,526,526,1948,139845,https://www.gk100.com/read_16880835.htm,6
河南,2026,物理,525,525,1940,141785,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,524,524,1932,143717,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,523,523,1967,145684,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,522,522,1990,147674,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,521,521,1903,149577,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,520,520,1878,151455,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,519,519,1941,153396,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,518,518,2056,155452,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,517,517,1998,157450,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,516,516,2002,159452,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,515,515,1996,161448,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,514,514,1982,163430,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,513,513,1956,165386,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,512,512,1986,167372,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,511,511,2069,169441,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,510,510,2039,171480,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,509,509,2060,173540,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,508,508,2023,175563,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,507,507,2040,177603,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,506,506,1962,179565,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,505,505,2073,181638,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,504,504,2035,183673,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,503,503,2056,185729,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,502,502,2009,187738,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,501,501,2015,189753,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,500,500,2084,191837,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,499,499,2048,193885,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,498,498,2056,195941,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,497,497,2091,198032,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,496,496,2114,200146,https://www.gk100.com/read_16880835.htm,7
河南,2026,物理,494,494,4159,204305,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,493,493,2132,206437,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,492,492,2126,208563,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,491,491,2115,210678,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,490,490,2091,212769,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,489,489,2057,214826,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,488,488,2128,216954,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,487,487,2171,219125,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,486,486,2144,221269,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,485,485,2096,223365,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,484,484,2030,225395,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,483,483,2082,227477,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,482,482,2107,229584,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,481,481,2077,231661,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,480,480,2135,233796,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,479,479,2066,235862,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,478,478,2107,237969,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,477,477,2153,240122,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,476,476,2135,242257,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,475,475,2130,244387,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,474,474,2103,246490,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,473,473,2077,248567,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,472,472,2145,250712,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,471,471,2182,252894,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,470,470,2160,255054,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,469,469,2112,257166,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,468,468,2191,259357,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,467,467,2105,261462,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,466,466,2082,263544,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,465,465,2112,265656,https://www.gk100.com/read_16880835.htm,8
河南,2026,物理,464,464,2064,267720,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,463,463,2110,269830,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,462,462,2050,271880,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,461,461,2191,274071,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,460,460,2116,276187,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,459,459,2141,278328,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,458,458,2129,280457,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,457,457,2159,282616,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,456,456,2079,284695,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,455,455,2100,286795,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,454,454,2015,288810,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,453,453,2165,290975,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,452,452,2085,293060,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,451,451,2087,295147,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,450,450,2115,297262,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,449,449,2097,299359,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,448,448,2041,301400,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,447,447,2096,303496,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,446,446,2113,305609,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,445,445,2080,307689,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,444,444,2130,309819,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,443,443,2044,311863,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,442,442,2083,313946,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,441,441,2135,316081,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,440,440,1956,318037,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,439,439,2057,320094,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,438,438,1894,321988,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,437,437,2057,324045,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,436,436,2021,326066,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,435,435,2161,328227,https://www.gk100.com/read_16880835.htm,9
河南,2026,物理,433,433,4111,332338,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,432,432,1991,334329,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,431,431,1976,336305,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,430,430,1994,338299,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,429,429,2075,340374,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,428,428,1974,342348,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,427,427,1958,344306,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,426,426,1971,346277,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,425,425,1931,348208,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,424,424,1992,350200,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,423,423,2005,352205,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,422,422,1972,354177,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,421,421,2009,356186,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,420,420,1924,358110,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,419,419,1862,359972,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,418,418,1955,361927,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,417,417,1892,363819,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,416,416,1902,365721,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,415,415,1836,367557,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,414,414,1857,369414,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,413,413,1881,371295,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,412,412,1860,373155,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,411,411,1904,375059,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,410,410,1874,376933,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,409,409,1856,378789,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,408,408,1817,380606,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,407,407,1856,382462,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,406,406,1853,384315,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,405,405,1761,386076,https://www.gk100.com/read_16880835.htm,10
河南,2026,物理,403,403,3543,389619,https://www.gk100.com/read_16880835.htm,11
河南,2026,物理,402,402,1732,391351,https://www.gk100.com/read_16880835.htm,11
